2020-04-25 14:23:35,977 [      0]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE STARTED ------------------------------------------------------ 
2020-04-25 14:23:35,997 [     20]   INFO - .intellij.util.EnvironmentUtil - loading shell env: /bin/zsh -l -i -c '/Users/tomchen/.gradle/caches/modules-2/files-2.1/com.jetbrains.intellij.idea/ideaIC/2020.1/cbeeb1f1aebd4c9ea8fb5ab990c5904a676fc41a/ideaIC-2020.1/bin/printenv.py' '/private/var/folders/qb/yldww2s51x92cz76j495krn00000gp/T/intellij-shell-env.tmp' 
	at com.intellij.ide.actions.ElementCreator.lambda$tryCreate$0(ElementCreator.java:69)
	at com.intellij.openapi.application.WriteAction.run(WriteAction.java:102)
	at com.intellij.ide.actions.ElementCreator.lambda$executeCommand$1(ElementCreator.java:88)
	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:220)
	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:178)
	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:168)
	at com.intellij.ide.actions.ElementCreator.executeCommand(ElementCreator.java:84)
	at com.intellij.ide.actions.ElementCreator.tryCreate(ElementCreator.java:68)
	at com.intellij.ide.actions.CreateElementActionBase$MyInputValidator.canClose(CreateElementActionBase.java:159)
	at com.intellij.ide.actions.CreateFileAction$MyValidator.canClose(CreateFileAction.java:262)
	at com.intellij.ide.actions.CreateFileAction.lambda$createLightWeightPopup$0(CreateFileAction.java:96)
	at com.intellij.ide.ui.newItemPopup.NewItemSimplePopupPanel$1.keyPressed(NewItemSimplePopupPanel.java:103)
	at java.desktop/java.awt.Component.processKeyEvent(Component.java:6609)
	at java.desktop/javax.swing.JComponent.processKeyEvent(JComponent.java:2852)
	at java.desktop/java.awt.Component.processEvent(Component.java:6428)
	at java.desktop/java.awt.Container.processEvent(Container.java:2263)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:5026)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2321)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4858)
	at java.desktop/java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1950)
	at java.desktop/java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(DefaultKeyboardFocusManager.java:878)
	at java.desktop/java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(DefaultKeyboardFocusManager.java:1148)
	at java.desktop/java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:1017)
	at java.desktop/java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:843)
	at com.intellij.ide.IdeKeyboardFocusManager.dispatchEvent(IdeKeyboardFocusManager.java:40)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4907)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2321)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2773)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4858)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:778)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:95)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:751)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:749)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:748)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:974)
	at com.intellij.ide.IdeEventQueue.dispatchKeyEvent(IdeEventQueue.java:900)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:841)
	at com.intellij.ide.IdeEventQueue.lambda$null$8(IdeEventQueue.java:449)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:739)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$9(IdeEventQueue.java:448)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:831)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:502)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2020-04-25 18:10:43,927 [  40436]  ERROR - .impl.MessageBusConnectionImpl - IntelliJ IDEA 2020.1  Build #IC-201.6668.121 
2020-04-25 18:10:43,927 [  40436]  ERROR - .impl.MessageBusConnectionImpl - JDK: 11.0.6; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o 
2020-04-25 18:10:43,927 [  40436]  ERROR - .impl.MessageBusConnectionImpl - OS: Mac OS X 
2020-04-25 18:10:43,928 [  40437]  ERROR - .impl.MessageBusConnectionImpl - Plugin to blame: Plugin display name here version: 1.0-SNAPSHOT 
2020-04-25 18:10:43,928 [  40437]  ERROR - .impl.MessageBusConnectionImpl - Last Action: EditorBackSpace 
2020-04-25 18:10:43,928 [  40437]  ERROR - .impl.MessageBusConnectionImpl - Current Command: Creating file /Users/tomchen/IdeaProjects/IdeaPlugin/IdeaPluginTest/src/assert/fsdfasdf 
2020-04-25 18:10:44,061 [  40570]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.intellij.util.indexing.UnindexedFilesUpdater@3514cb7f 
2020-04-25 18:10:44,074 [  40583]   INFO - .diagnostic.PerformanceWatcher - Pushing properties took 1ms; general responsiveness: ok; EDT responsiveness: ok 
2020-04-25 18:10:45,329 [  41838]   INFO - .diagnostic.PerformanceWatcher - Indexable file iteration took 1254ms; general responsiveness: ok; EDT responsiveness: ok 
2020-04-25 18:10:45,330 [  41839]   INFO - indexing.UnindexedFilesUpdater - Unindexed files update started: 1 files to update 
2020-04-25 18:10:45,385 [  41894]   INFO - .diagnostic.PerformanceWatcher - Unindexed files update took 55ms; general responsiveness: ok; EDT responsiveness: ok 
2020-04-25 18:10:45,386 [  41895]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.intellij.openapi.roots.impl.PushedFilePropertiesUpdaterImpl$3@74945085 
2020-04-25 18:10:45,387 [  41896]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2020-04-25 18:10:45,387 [  41896]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project (name=IdeaPluginTest, containerState=ACTIVE, componentStore=/Users/tomchen/IdeaProjects/IdeaPlugin/IdeaPluginTest)  
2020-04-25 18:10:47,752 [  44261]   INFO - rationStore.ComponentStoreImpl - Saving Project (name=IdeaPluginTest, containerState=ACTIVE, componentStore=/Users/tomchen/IdeaProjects/IdeaPlugin/IdeaPluginTest) RunManager took 14 ms 
2020-04-25 18:12:50,403 [ 166912]   INFO -                         STDOUT - isTargetDir IdeaPluginTest 
2020-04-25 18:13:07,535 [ 184044]   INFO -                         STDOUT - isTargetDir Images 
2020-04-25 18:13:07,955 [ 184464]   INFO - tellij.xml.Html5SchemaProvider - HTML5_SCHEMA_LOCATION = com.intellij.openapi.util.AtomicNotNullLazyValue$1@70410fe5 
2020-04-25 18:13:07,955 [ 184464]   INFO - tellij.xml.Html5SchemaProvider - XHTML5_SCHEMA_LOCATION = com.intellij.openapi.util.AtomicNotNullLazyValue$1@70410fe5 
2020-04-25 18:13:18,185 [ 194694]   INFO -                         STDOUT - isTargetDir Images 
2020-04-25 18:13:29,673 [ 206182]   INFO -                         STDOUT - isTargetDir Images 
2020-04-25 18:13:33,793 [ 210302]   INFO - ntellij.util.proxy.CommonProxy - <html>You have JVM property "https.proxyHost" set to "127.0.0.1".<br>This may lead to incorrect behaviour. Proxy should be set in Settings | HTTP Proxy<br>This JVM property is old and its usage is not recommended by Oracle.<br>(Note: It could have been assigned by some code dynamically.)</html> 
2020-04-25 18:13:49,927 [ 226436]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=com.android.tools.idea.lang.androidSql.room.RoomDependencyChecker) 
2020-04-25 18:13:50,280 [ 226789]   INFO -                         STDOUT - isTargetDir assert 
2020-04-25 18:13:50,299 [ 226808]   INFO -                         STDOUT - isTargetDir assert 
2020-04-25 18:13:50,304 [ 226813]   INFO -                         STDOUT - isTargetDir assert 
2020-04-25 18:13:50,320 [ 226829]   INFO -                         STDOUT - isTargetDir assert 
2020-04-25 18:13:50,325 [ 226834]   INFO -                         STDOUT - isTargetDir assert 
2020-04-25 18:13:50,331 [ 226840]   INFO -                         STDOUT - isTargetDir assert 
2020-04-25 18:13:50,335 [ 226844]   INFO -                         STDOUT - isTargetDir assert 
2020-04-25 18:13:50,341 [ 226850]   INFO -                         STDOUT - isTargetDir assert 
2020-04-25 18:13:50,346 [ 226855]   INFO -                         STDOUT - isTargetDir assert 
2020-04-25 18:13:50,351 [ 226860]   INFO -                         STDOUT - isTargetDir assert 
2020-04-25 18:13:50,355 [ 226864]   INFO -                         STDOUT - isTargetDir assert 
2020-04-25 18:13:50,359 [ 226868]   INFO -                         STDOUT - isTargetDir assert 
2020-04-25 18:13:56,783 [ 233292]   INFO -                         STDOUT - isTargetDir assert 
2020-04-25 18:15:16,394 [ 312903]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.scripting.gradle.GradleScriptInputsWatcher$Storage 
2020-04-25 18:15:16,402 [ 312911]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.core.script.configuration.utils.ScriptClassRootsStorage 
2020-04-25 18:15:16,422 [ 312931]   INFO - rationStore.ComponentStoreImpl - Saving Project (name=IdeaPluginTest, containerState=ACTIVE, componentStore=/Users/tomchen/IdeaProjects/IdeaPlugin/IdeaPluginTest) Kotlin2JvmCompilerArguments took 13 ms 
2020-04-25 18:21:28,671 [ 685180]   INFO - ntellij.util.proxy.CommonProxy - <html>You have JVM property "https.proxyHost" set to "127.0.0.1".<br>This may lead to incorrect behaviour. Proxy should be set in Settings | HTTP Proxy<br>This JVM property is old and its usage is not recommended by Oracle.<br>(Note: It could have been assigned by some code dynamically.)</html> 
2020-04-25 18:23:34,668 [ 811177]   INFO - rationStore.ComponentStoreImpl - Saving Project (name=IdeaPluginTest, containerState=ACTIVE, componentStore=/Users/tomchen/IdeaProjects/IdeaPlugin/IdeaPluginTest) Kotlin2JvmCompilerArguments took 12 ms 
2020-04-25 18:25:14,948 [ 911457]   INFO - ntellij.util.proxy.CommonProxy - <html>You have JVM property "https.proxyHost" set to "127.0.0.1".<br>This may lead to incorrect behaviour. Proxy should be set in Settings | HTTP Proxy<br>This JVM property is old and its usage is not recommended by Oracle.<br>(Note: It could have been assigned by some code dynamically.)</html> 
2020-04-25 18:25:14,979 [ 911488]   INFO - il.indexing.FileBasedIndexImpl - START INDEX SHUTDOWN 
2020-04-25 18:25:15,039 [ 911548]   INFO - tellij.psi.stubs.StubIndexImpl - StubIndexExtension-s were unloaded 
2020-04-25 18:25:15,065 [ 911574]   INFO - il.indexing.FileBasedIndexImpl - END INDEX SHUTDOWN 
2020-04-25 18:25:15,100 [ 911609]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.intellij.util.indexing.FileBasedIndexSwitcher$1@5b84e79 
2020-04-25 18:25:15,124 [ 911633]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.intellij.util.indexing.UnindexedFilesUpdater@8cfb844 
2020-04-25 18:25:16,444 [ 912953]   INFO - ntellij.idea.ApplicationLoader - External instance command received 
2020-04-25 18:25:16,450 [ 912959]   INFO - leBasedIndexDataInitialization - Initialization done: 1335 
2020-04-25 18:25:16,771 [ 913280]   INFO - .diagnostic.PerformanceWatcher - Pushing properties took 321ms; general responsiveness: ok; EDT responsiveness: ok 
2020-04-25 18:25:17,042 [ 913551]   INFO - exImpl$StubIndexInitialization - Initialization done: 592 
2020-04-25 18:25:20,134 [ 916643]   INFO - lij.ide.plugins.DynamicPlugins - Plugin com.tomchen.gererate_fgr.generatefgr is not unload-safe because class loader cannot be unloaded 
2020-04-25 18:25:20,241 [ 916750]   INFO - ellij.ide.CommandLineProcessor - External command line:
Dir: /Users/tomchen/.gradle/caches/modules-2/files-2.1/com.jetbrains.intellij.idea/ideaIC/2020.1/cbeeb1f1aebd4c9ea8fb5ab990c5904a676fc41a/ideaIC-2020.1/bin/.
----- 
2020-04-25 18:25:21,091 [ 917600]   INFO - .diagnostic.PerformanceWatcher - Indexable file iteration took 4313ms; general responsiveness: 1/4 sluggish; EDT responsiveness: 1/6 sluggish, 4/6 very slow 
2020-04-25 18:25:21,092 [ 917601]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2020-04-25 18:25:21,093 [ 917602]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project (name=IdeaPluginTest, containerState=ACTIVE, componentStore=/Users/tomchen/IdeaProjects/IdeaPlugin/IdeaPluginTest)  
2020-04-25 18:25:38,206 [ 934715]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.scripting.gradle.GradleScriptInputsWatcher$Storage 
2020-04-25 18:25:38,210 [ 934719]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.core.script.configuration.utils.ScriptClassRootsStorage 
2020-04-25 18:25:40,444 [ 936953]   INFO - pl.local.NativeFileWatcherImpl - Watcher terminated with exit code 0 
2020-04-25 18:25:40,446 [ 936955]   INFO - org.jetbrains.io.BuiltInServer - web server stopped 
2020-04-25 18:25:40,794 [ 937303]   INFO - Types.impl.FileTypeManagerImpl - 382 auto-detected files. Detection took 165 ms 
2020-04-25 18:25:40,796 [ 937305]   INFO - il.indexing.FileBasedIndexImpl - START INDEX SHUTDOWN 
2020-04-25 18:25:40,852 [ 937361]   INFO - tellij.psi.stubs.StubIndexImpl - StubIndexExtension-s were unloaded 
2020-04-25 18:25:40,862 [ 937371]   INFO - il.indexing.FileBasedIndexImpl - END INDEX SHUTDOWN 
2020-04-25 18:25:40,862 [ 937371]   INFO - newvfs.persistent.PersistentFS - VFS dispose started 
2020-04-25 18:25:40,865 [ 937374]   INFO - newvfs.persistent.PersistentFS - VFS dispose completed 
2020-04-25 18:25:40,865 [ 937374]   INFO - stubs.SerializationManagerImpl - START StubSerializationManager SHUTDOWN 
2020-04-25 18:25:40,865 [ 937374]   INFO - stubs.SerializationManagerImpl - END StubSerializationManager SHUTDOWN 
2020-04-25 18:25:40,866 [ 937375]   INFO - plication.impl.ApplicationImpl - Write action Statistics:
Event number:     46
Total time spent: 830ms
Average duration: 18ms
Median  duration: 4ms
Max     duration: 163ms (it was 'write action (class com.intellij.openapi.project.DumbServiceImpl$$Lambda$1235/0x0000000800e23440)') 
2020-04-25 18:25:40,867 [ 937376]   INFO - plication.impl.ApplicationImpl - AnAction.update() Statistics:
Event number:     24196
Total time spent: 1139ms
Average duration: 0ms
Median  duration: 0ms
Max     duration: 205ms (it was 'Show Chessboard action update (class org.intellij.images.actions.ToggleTransparencyChessboardAction)') 
2020-04-25 18:25:40,868 [ 937377]   INFO - plication.impl.ApplicationImpl - Global instance threads created counter = 32; ProcessIOExecutorService threads: 4 
2020-04-25 18:25:40,869 [ 937378]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE SHUTDOWN ------------------------------------------------------ 
2020-04-25 18:25:40,871 [ 937380]   INFO - org.jetbrains.io.BuiltInServer - web server stopped 
2020-04-25 18:25:52,333 [      0]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE STARTED ------------------------------------------------------ 
2020-04-25 18:25:52,356 [     23]   INFO - .intellij.util.EnvironmentUtil - loading shell env: /bin/zsh -l -i -c '/Users/tomchen/.gradle/caches/modules-2/files-2.1/com.jetbrains.intellij.idea/ideaIC/2020.1/cbeeb1f1aebd4c9ea8fb5ab990c5904a676fc41a/ideaIC-2020.1/bin/printenv.py' '/private/var/folders/qb/yldww2s51x92cz76j495krn00000gp/T/intellij-shell-env.tmp' 
2020-04-25 18:25:52,371 [     38]   INFO -        #com.intellij.idea.Main - IDE: IntelliJ IDEA (build #IC-201.6668.121, 08 Apr 2020 23:09) 
2020-04-25 18:25:52,372 [     39]   INFO -        #com.intellij.idea.Main - OS: Mac OS X (10.15.3, x86_64) 
2020-04-25 18:25:52,372 [     39]   INFO -        #com.intellij.idea.Main - JRE: 11.0.6+8-b765.25 (JetBrains s.r.o) 
2020-04-25 18:25:52,372 [     39]   INFO -        #com.intellij.idea.Main - JVM: 11.0.6+8-b765.25 (OpenJDK 64-Bit Server VM) 
2020-04-25 18:25:52,374 [     41]   INFO -        #com.intellij.idea.Main - JVM Args: -Dapple.awt.fileDialogForDirectories=true -Dapple.laf.useScreenMenuBar=true -Didea.auto.reload.plugins=true -Didea.classpath.index.enabled=false -Didea.config.path=/Users/tomchen/IdeaProjects/IdeaPlugin/generate_flutter_r/build/idea-sandbox/config -Didea.is.internal=true -Didea.platform.prefix=Idea -Didea.plugins.path=/Users/tomchen/IdeaProjects/IdeaPlugin/generate_flutter_r/build/idea-sandbox/plugins -Didea.required.plugins.id=com.tomchen.gererate_fgr.generatefgr -Didea.smooth.progress=false -Didea.system.path=/Users/tomchen/IdeaProjects/IdeaPlugin/generate_flutter_r/build/idea-sandbox/system -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -ea 
2020-04-25 18:25:52,374 [     41]   INFO -        #com.intellij.idea.Main - Locale=zh_CN_#Hans JNU=UTF-8 file.encoding=UTF-8 
2020-04-25 18:25:53,434 [   1101]   INFO -        #com.intellij.idea.Main - JNA library (64-bit) loaded in 1078 ms 
2020-04-25 18:25:53,524 [   1191]   INFO - .intellij.util.EnvironmentUtil - shell environment loaded (31 vars) 
